INSERT INTO cities (city_name, region_id, status) VALUES
('Gopalpur', 41,'ACTIVE'),
('Gopinathpur', 41,'ACTIVE'),
('Gora Bazar', 41,'ACTIVE'),
('Guma', 41,'ACTIVE'),
('Gurdaha', 41,'ACTIVE'),
('Guriahati', 41,'ACTIVE'),
('Guskhara', 41,'ACTIVE'),
('Habra', 41,'ACTIVE'),
('Haldia', 41,'ACTIVE'),
('Haldibari', 41,'ACTIVE'),
('Halisahar', 41,'ACTIVE'),
('Haora', 41,'ACTIVE'),
('Harharia Chak', 41,'ACTIVE'),
('Harindanga', 41,'ACTIVE'),
('Haringhata', 41,'ACTIVE'),
('Haripur', 41,'ACTIVE'),
('Harishpur', 41,'ACTIVE'),
('Hatgachha', 41,'ACTIVE'),
('Hatsimla', 41,'ACTIVE'),
('Hijuli', 41,'ACTIVE'),
('Hindustan Cables Town', 41,'ACTIVE'),
('Hooghly', 41,'ACTIVE'),
('Howrah', 41,'ACTIVE'),
('Hugli-Chunchura', 41,'ACTIVE'),
('Humaipur', 41,'ACTIVE'),
('Ichha Pur Defence Estate', 41,'ACTIVE'),
('Ingraj Bazar', 41,'ACTIVE'),
('Islampur', 41,'ACTIVE'),
('Jafarpur', 41,'ACTIVE'),
('Jagadanandapur', 41,'ACTIVE'),
('Jagdishpur', 41,'ACTIVE'),
('Jagtaj', 41,'ACTIVE'),
('Jala Kendua', 41,'ACTIVE'),
('Jaldhaka', 41,'ACTIVE'),
('Jalkhura', 41,'ACTIVE'),
('Jalpaiguri', 41,'ACTIVE'),
('Jamuria', 41,'ACTIVE'),
('Jangipur', 41,'ACTIVE'),
('Jaygaon', 41,'ACTIVE'),
('Jaynagar-Majilpur', 41,'ACTIVE'),
('Jemari', 41,'ACTIVE'),
('Jemari Township', 41,'ACTIVE'),
('Jetia', 41,'ACTIVE'),
('Jhalida', 41,'ACTIVE'),
('Jhargram', 41,'ACTIVE'),
('Jhorhat', 41,'ACTIVE'),
('Jiaganj-Azimganj', 41,'ACTIVE'),
('Joka', 41,'ACTIVE'),
('Jot Kamal', 41,'ACTIVE'),
('Kachu Pukur', 41,'ACTIVE'),
('Kajora', 41,'ACTIVE'),
('Kakdihi', 41,'ACTIVE'),
('Kakdwip', 41,'ACTIVE'),
('Kalaikunda', 41,'ACTIVE'),
('Kalara', 41,'ACTIVE'),
('Kalimpong', 41,'ACTIVE'),
('Kaliyaganj', 41,'ACTIVE'),
('Kalna', 41,'ACTIVE'),
('Kalyani', 41,'ACTIVE'),
('Kamarhati', 41,'ACTIVE'),
('Kanaipur', 41,'ACTIVE'),
('Kanchrapara', 41,'ACTIVE'),
('Kandi', 41,'ACTIVE'),
('Kanki', 41,'ACTIVE'),
('Kankuria', 41,'ACTIVE'),
('Kantlia', 41,'ACTIVE'),
('Kanyanagar', 41,'ACTIVE'),
('Karimpur', 41,'ACTIVE'),
('Karsiyang', 41,'ACTIVE'),
('Kasba', 41,'ACTIVE'),
('Kasimbazar', 41,'ACTIVE'),
('Katwa', 41,'ACTIVE'),
('Kaugachhi', 41,'ACTIVE'),
('Kenda', 41,'ACTIVE'),
('Kendra Khottamdi', 41,'ACTIVE'),
('Kendua', 41,'ACTIVE'),
('Kesabpur', 41,'ACTIVE'),
('Khagrabari', 41,'ACTIVE'),
('Khalia', 41,'ACTIVE'),
('Khalor', 41,'ACTIVE'),
('Khandra', 41,'ACTIVE'),
('Khantora', 41,'ACTIVE'),
('Kharagpur', 41,'ACTIVE'),
('Kharagpur Railway Settlement', 41,'ACTIVE'),
('Kharar', 41,'ACTIVE'),
('Khardaha', 41,'ACTIVE'),
('Khari Mala Khagrabari', 41,'ACTIVE'),
('Kharsarai', 41,'ACTIVE'),
('Khatra', 41,'ACTIVE'),
('Khodarampur', 41,'ACTIVE'),
('Kodalia', 41,'ACTIVE'),
('Kolaghat', 41,'ACTIVE'),
('Kolaghat Thermal Power Project', 41,'ACTIVE'),
('Kolkata', 41,'ACTIVE'),
('Konardihi', 41,'ACTIVE'),
('Konnogar', 41,'ACTIVE'),
('Krishnanagar', 41,'ACTIVE'),
('Krishnapur', 41,'ACTIVE'),
('Kshidirpur', 41,'ACTIVE'),
('Kshirpai', 41,'ACTIVE'),
('Kulihanda', 41,'ACTIVE'),
('Kulti', 41,'ACTIVE'),
('Kunustara', 41,'ACTIVE'),
('Kuperskem', 41,'ACTIVE'),
('Madanpur', 41,'ACTIVE'),
('Madhusudanpur', 41,'ACTIVE'),
('Madhyamgram', 41,'ACTIVE'),
('Maheshtala', 41,'ACTIVE'),
('Mahiari', 41,'ACTIVE'),
('Mahikpur', 41,'ACTIVE'),
('Mahira', 41,'ACTIVE'),
('Mahishadal', 41,'ACTIVE'),
('Mainaguri', 41,'ACTIVE'),
('Makardaha', 41,'ACTIVE'),
('Mal', 41,'ACTIVE'),
('Malda', 41,'ACTIVE'),
('Mandarbani', 41,'ACTIVE'),
('Mansinhapur', 41,'ACTIVE'),
('Masila', 41,'ACTIVE'),
('Maslandapur', 41,'ACTIVE'),
('Mathabhanga', 41,'ACTIVE'),
('Mekliganj', 41,'ACTIVE'),
('Memari', 41,'ACTIVE'),
('Midnapur', 41,'ACTIVE'),
('Mirik', 41,'ACTIVE'),
('Monoharpur', 41,'ACTIVE'),
('Mrigala', 41,'ACTIVE'),
('Muragachha', 41,'ACTIVE'),
('Murgathaul', 41,'ACTIVE'),
('Murshidabad', 41,'ACTIVE'),
('Nabadhai Dutta Pukur', 41,'ACTIVE'),
('Nabagram', 41,'ACTIVE'),
('Nabgram', 41,'ACTIVE'),
('Nachhratpur Katabari', 41,'ACTIVE'),
('Nadia', 41,'ACTIVE'),
('Naihati', 41,'ACTIVE'),
('Nalhati', 41,'ACTIVE'),
('Nasra', 41,'ACTIVE'),
('Natibpur', 41,'ACTIVE'),
('Naupala', 41,'ACTIVE'),
('Navadwip', 41,'ACTIVE'),
('Nebadhai Duttapukur', 41,'ACTIVE'),
('New Barrackpore', 41,'ACTIVE'),
('Ni Barakpur', 41,'ACTIVE'),
('Nibra', 41,'ACTIVE'),
('Noapara', 41,'ACTIVE'),
('Nokpul', 41,'ACTIVE'),
('North Barakpur', 41,'ACTIVE'),
('Odlabari', 41,'ACTIVE'),
('Old Maldah', 41,'ACTIVE'),
('Ondal', 41,'ACTIVE'),
('Pairagachha', 41,'ACTIVE'),
('Palashban', 41,'ACTIVE'),
('Panchla', 41,'ACTIVE'),
('Panchpara', 41,'ACTIVE'),
('Pandua', 41,'ACTIVE'),
('Pangachhiya', 41,'ACTIVE'),
('Paniara', 41,'ACTIVE'),
('Panihati', 41,'ACTIVE'),
('Panuhat', 41,'ACTIVE'),
('Par Beliya', 41,'ACTIVE'),
('Parashkol', 41,'ACTIVE'),
('Parasia', 41,'ACTIVE'),
('Parbbatipur', 41,'ACTIVE'),
('Parui', 41,'ACTIVE'),
('Paschim Jitpur', 41,'ACTIVE'),
('Paschim Punro Para', 41,'ACTIVE'),
('Patrasaer', 41,'ACTIVE'),
('Pattabong Tea Garden', 41,'ACTIVE'),
('Patuli', 41,'ACTIVE'),
('Patulia', 41,'ACTIVE'),
('Phulia', 41,'ACTIVE'),
('Podara', 41,'ACTIVE'),
('Port Blair', 41,'ACTIVE'),
('Prayagpur', 41,'ACTIVE'),
('Pujali', 41,'ACTIVE'),
('Purba Medinipur', 41,'ACTIVE'),
('Purba Tajpur', 41,'ACTIVE'),
('Purulia', 41,'ACTIVE'),
('Raghudebbati', 41,'ACTIVE'),
('Raghudebpur', 41,'ACTIVE'),
('Raghunathchak', 41,'ACTIVE'),
('Raghunathpur', 41,'ACTIVE'),
('Raghunathpur-Dankuni', 41,'ACTIVE'),
('Raghunathpur-Magra', 41,'ACTIVE'),
('Raigachhi', 41,'ACTIVE'),
('Raiganj', 41,'ACTIVE'),
('Raipur', 41,'ACTIVE'),
('Rajarhat Gopalpur', 41,'ACTIVE'),
('Rajpur', 41,'ACTIVE'),
('Ramchandrapur', 41,'ACTIVE'),
('Ramjibanpur', 41,'ACTIVE'),
('Ramnagar', 41,'ACTIVE'),
('Rampur Hat', 41,'ACTIVE'),
('Ranaghat', 41,'ACTIVE'),
('Raniganj', 41,'ACTIVE'),
('Ratibati', 41,'ACTIVE'),
('Raypur', 41,'ACTIVE'),
('Rishra', 41,'ACTIVE'),
('Rishra Cantonment', 41,'ACTIVE'),
('Ruiya', 41,'ACTIVE'),
('Sahajadpur', 41,'ACTIVE'),
('Sahapur', 41,'ACTIVE'),
('Sainthia', 41,'ACTIVE'),
('Salap', 41,'ACTIVE'),
('Sankarpur', 41,'ACTIVE'),
('Sankrail', 41,'ACTIVE'),
('Santoshpur', 41,'ACTIVE'),
('Saontaidih', 41,'ACTIVE'),
('Sarenga', 41,'ACTIVE'),
('Sarpi', 41,'ACTIVE'),
('Satigachha', 41,'ACTIVE'),
('Serpur', 41,'ACTIVE'),
('Shankhanagar', 41,'ACTIVE'),
('Shantipur', 41,'ACTIVE'),
('Shrirampur', 41,'ACTIVE'),
('Siduli', 41,'ACTIVE'),
('Siliguri', 41,'ACTIVE'),
('Simla', 41,'ACTIVE'),
('Singur', 41,'ACTIVE'),
('Sirsha', 41,'ACTIVE'),
('Siuri', 41,'ACTIVE'),
('Sobhaganj', 41,'ACTIVE'),
('Sodpur', 41,'ACTIVE'),
('Sonamukhi', 41,'ACTIVE'),
('Sonatikiri', 41,'ACTIVE'),
('Srikantabati', 41,'ACTIVE'),
('Srirampur', 41,'ACTIVE'),
('Sukdal', 41,'ACTIVE'),
('Taherpur', 41,'ACTIVE'),
('Taki', 41,'ACTIVE'),
('Talbandha', 41,'ACTIVE'),
('Tamluk', 41,'ACTIVE'),
('Tarakeswar', 41,'ACTIVE'),
('Tentulberia', 41,'ACTIVE'),
('Tentulkuli', 41,'ACTIVE'),
('Thermal Power Project', 41,'ACTIVE'),
('Tinsukia', 41,'ACTIVE'),
('Titagarh', 41,'ACTIVE'),
('Tufanganj', 41,'ACTIVE'),
('Ukhra', 41,'ACTIVE'),
('Ula', 41,'ACTIVE'),
('Ulubaria', 41,'ACTIVE'),
('Uttar Durgapur', 41,'ACTIVE'),
('Uttar Goara', 41,'ACTIVE'),
('Uttar Kalas', 41,'ACTIVE'),
('Uttar Kamakhyaguri', 41,'ACTIVE'),
('Uttar Latabari', 41,'ACTIVE'),
('Uttar Mahammadpur', 41,'ACTIVE'),
('Uttar Pirpur', 41,'ACTIVE'),
('Uttar Raypur', 41,'ACTIVE'),
('Uttarpara-Kotrung', 41,'ACTIVE'),
('Abohar', 2728,'ACTIVE'),
('Adampur', 2728,'ACTIVE'),
('Ahmedgarh', 2728,'ACTIVE'),
('Ajnala', 2728,'ACTIVE'),
('Akalgarh', 2728,'ACTIVE'),
('Alawalpur', 2728,'ACTIVE'),
('Amloh', 2728,'ACTIVE'),
('Amritsar', 2728,'ACTIVE'),
('Amritsar Cantonment', 2728,'ACTIVE'),
('Anandpur Sahib', 2728,'ACTIVE'),
('Badhni Kalan', 2728,'ACTIVE'),
('Bagh Purana', 2728,'ACTIVE'),
('Balachaur', 2728,'ACTIVE'),
('Banaur', 2728,'ACTIVE'),
('Banga', 2728,'ACTIVE'),
('Banur', 2728,'ACTIVE'),
('Baretta', 2728,'ACTIVE'),
('Bariwala', 2728,'ACTIVE'),
('Barnala', 2728,'ACTIVE'),
('Bassi Pathana', 2728,'ACTIVE'),
('Batala', 2728,'ACTIVE'),
('Bathinda', 2728,'ACTIVE'),
('Begowal', 2728,'ACTIVE'),
('Behrampur', 2728,'ACTIVE'),
('Bhabat', 2728,'ACTIVE'),
('Bhadur', 2728,'ACTIVE'),
('Bhankharpur', 2728,'ACTIVE'),
('Bharoli Kalan', 2728,'ACTIVE'),
('Bhawanigarh', 2728,'ACTIVE'),
('Bhikhi', 2728,'ACTIVE'),
('Bhikhiwind', 2728,'ACTIVE'),
('Bhisiana', 2728,'ACTIVE'),
('Bhogpur', 2728,'ACTIVE'),
('Bhuch', 2728,'ACTIVE'),
('Bhulath', 2728,'ACTIVE'),
('Budha Theh', 2728,'ACTIVE'),
('Budhlada', 2728,'ACTIVE'),
('Chima', 2728,'ACTIVE'),
('Chohal', 2728,'ACTIVE'),
('Dasuya', 2728,'ACTIVE'),
('Daulatpur', 2728,'ACTIVE'),
('Dera Baba Nanak', 2728,'ACTIVE'),
('Dera Bassi', 2728,'ACTIVE'),
('Dhanaula', 2728,'ACTIVE'),
('Dharam Kot', 2728,'ACTIVE'),
('Dhariwal', 2728,'ACTIVE'),
('Dhilwan', 2728,'ACTIVE'),
('Dhuri', 2728,'ACTIVE'),
('Dinanagar', 2728,'ACTIVE'),
('Dirba', 2728,'ACTIVE'),
('Doraha', 2728,'ACTIVE'),
('Faridkot', 2728,'ACTIVE'),
('Fateh Nangal', 2728,'ACTIVE'),
('Fatehgarh Churian', 2728,'ACTIVE'),
('Fatehgarh Sahib', 2728,'ACTIVE'),
('Fazilka', 2728,'ACTIVE'),
('Firozpur', 2728,'ACTIVE'),
('Firozpur Cantonment', 2728,'ACTIVE'),
('Gardhiwala', 2728,'ACTIVE'),
('Garhshankar', 2728,'ACTIVE'),
('Ghagga', 2728,'ACTIVE'),
('Ghanaur', 2728,'ACTIVE'),
('Giddarbaha', 2728,'ACTIVE'),
('Gobindgarh', 2728,'ACTIVE'),
('Goniana', 2728,'ACTIVE'),
('Goraya', 2728,'ACTIVE'),
('Gurdaspur', 2728,'ACTIVE'),
('Guru Har Sahai', 2728,'ACTIVE'),
('Hajipur', 2728,'ACTIVE'),
('Handiaya', 2728,'ACTIVE'),
('Hariana', 2728,'ACTIVE'),
('Hoshiarpur', 2728,'ACTIVE'),
('Hussainpur', 2728,'ACTIVE'),
('Jagraon', 2728,'ACTIVE'),
('Jaitu', 2728,'ACTIVE'),
('Jalalabad', 2728,'ACTIVE'),
('Jalandhar', 2728,'ACTIVE'),
('Jalandhar Cantonment', 2728,'ACTIVE'),
('Jandiala', 2728,'ACTIVE'),
('Jugial', 2728,'ACTIVE'),
('Kalanaur', 2728,'ACTIVE'),
('Kapurthala', 2728,'ACTIVE'),
('Karoran', 2728,'ACTIVE'),
('Kartarpur', 2728,'ACTIVE'),
('Khamanon', 2728,'ACTIVE'),
('Khanauri', 2728,'ACTIVE'),
('Khanna', 2728,'ACTIVE'),
('Kharar', 2728,'ACTIVE'),
('Khem Karan', 2728,'ACTIVE'),
('Kot Fatta', 2728,'ACTIVE'),
('Kot Isa Khan', 2728,'ACTIVE'),
('Kot Kapura', 2728,'ACTIVE'),
('Kotkapura', 2728,'ACTIVE'),
('Kurali', 2728,'ACTIVE'),
('Lalru', 2728,'ACTIVE'),
('Lehra Gaga', 2728,'ACTIVE'),
('Lodhian Khas', 2728,'ACTIVE'),
('Longowal', 2728,'ACTIVE'),
('Ludhiana', 2728,'ACTIVE'),
('Machhiwara', 2728,'ACTIVE'),
('Mahilpur', 2728,'ACTIVE'),
('Majitha', 2728,'ACTIVE'),
('Makhu', 2728,'ACTIVE'),
('Malaut', 2728,'ACTIVE'),
('Malerkotla', 2728,'ACTIVE'),
('Maloud', 2728,'ACTIVE'),
('Mandi Gobindgarh', 2728,'ACTIVE'),
('Mansa', 2728,'ACTIVE'),
('Maur', 2728,'ACTIVE'),
('Moga', 2728,'ACTIVE'),
('Mohali', 2728,'ACTIVE'),
('Moonak', 2728,'ACTIVE'),
('Morinda', 2728,'ACTIVE'),
('Mukerian', 2728,'ACTIVE'),
('Muktsar', 2728,'ACTIVE'),
('Mullanpur Dakha', 2728,'ACTIVE'),
('Mullanpur Garibdas', 2728,'ACTIVE'),
('Munak', 2728,'ACTIVE'),
('Muradpura', 2728,'ACTIVE'),
('Nabha', 2728,'ACTIVE'),
('Nakodar', 2728,'ACTIVE'),
('Nangal', 2728,'ACTIVE'),
('Nawashahr', 2728,'ACTIVE'),
('Naya Nangal', 2728,'ACTIVE'),
('Nehon', 2728,'ACTIVE'),
('Nurmahal', 2728,'ACTIVE'),
('Pathankot', 2728,'ACTIVE'),
('Patiala', 2728,'ACTIVE'),
('Patti', 2728,'ACTIVE'),
('Pattran', 2728,'ACTIVE'),
('Payal', 2728,'ACTIVE'),
('Phagwara', 2728,'ACTIVE'),
('Phillaur', 2728,'ACTIVE'),
('Qadian', 2728,'ACTIVE'),
('Rahon', 2728,'ACTIVE'),
('Raikot', 2728,'ACTIVE'),
('Raja Sansi', 2728,'ACTIVE'),
('Rajpura', 2728,'ACTIVE'),
('Ram Das', 2728,'ACTIVE'),
('Raman', 2728,'ACTIVE'),
('Rampura', 2728,'ACTIVE'),
('Rayya', 2728,'ACTIVE'),
('Rupnagar', 2728,'ACTIVE'),
('Rurki Kasba', 2728,'ACTIVE'),
('Sahnewal', 2728,'ACTIVE'),
('Samana', 2728,'ACTIVE'),
('Samrala', 2728,'ACTIVE'),
('Sanaur', 2728,'ACTIVE'),
('Sangat', 2728,'ACTIVE'),
('Sangrur', 2728,'ACTIVE'),
('Sansarpur', 2728,'ACTIVE'),
('Sardulgarh', 2728,'ACTIVE'),
('Shahkot', 2728,'ACTIVE'),
('Sham Churasi', 2728,'ACTIVE'),
('Shekhpura', 2728,'ACTIVE'),
('Sirhind', 2728,'ACTIVE'),
('Sri Hargobindpur', 2728,'ACTIVE'),
('Sujanpur', 2728,'ACTIVE'),
('Sultanpur Lodhi', 2728,'ACTIVE'),
('Sunam', 2728,'ACTIVE'),
('Talwandi Bhai', 2728,'ACTIVE'),
('Talwara', 2728,'ACTIVE'),
('Tappa', 2728,'ACTIVE'),
('Tarn Taran', 2728,'ACTIVE'),
('Urmar Tanda', 2728,'ACTIVE'),
('Zira', 2728,'ACTIVE'),
('Zirakpur', 2728,'ACTIVE'),
('Eshkashem', 42,'ACTIVE'),
('Fayzabad', 42,'ACTIVE'),
('Jurm', 42,'ACTIVE'),
('Khandud', 42,'ACTIVE'),
('Qal''eh-ye Panjeh', 42,'ACTIVE'),
('Bala Morghab', 43,'ACTIVE'),
('Qal''eh-ye Naw', 43,'ACTIVE'),
('Andarab', 44,'ACTIVE'),
('Baghlan', 44,'ACTIVE'),
('Dahaneh-ye Ghawri', 44,'ACTIVE'),
('Nahrin', 44,'ACTIVE'),
('Pol-e Khumri', 44,'ACTIVE'),
('Balkh', 45,'ACTIVE'),
('Dawlatabad', 45,'ACTIVE'),
('Mazar-e Sharif', 45,'ACTIVE'),
('Qarchi Gak', 45,'ACTIVE'),
('Shulgara', 45,'ACTIVE'),
('Tash Gozar', 45,'ACTIVE'),
('Bamiyan', 46,'ACTIVE'),
('Panjab', 46,'ACTIVE'),
('Qil Qal''eh', 46,'ACTIVE'),
('Anar Darreh', 47,'ACTIVE'),
('Farah', 47,'ACTIVE'),
('Shindand', 47,'ACTIVE'),
('Andkhvoy', 48,'ACTIVE'),
('Darzi Ab', 48,'ACTIVE'),
('Dawlatabad', 48,'ACTIVE'),
('Maymanah', 48,'ACTIVE'),
('Chaghcharan', 49,'ACTIVE'),
('Shahrak', 49,'ACTIVE'),
('Taywarah', 49,'ACTIVE'),
('Ghazni', 50,'ACTIVE'),
('Awbeh', 51,'ACTIVE'),
('Eslam Qal''eh', 51,'ACTIVE'),
('Ghurian', 51,'ACTIVE'),
('Herat', 51,'ACTIVE'),
('Karukh', 51,'ACTIVE'),
('Kuhestan', 51,'ACTIVE'),
('Kushk', 51,'ACTIVE'),
('Qarabagh', 51,'ACTIVE'),
('Tawraghudi', 51,'ACTIVE'),
('Tir Pol', 51,'ACTIVE'),
('Zendejan', 51,'ACTIVE'),
('Baghran', 52,'ACTIVE'),
('Darwishan', 52,'ACTIVE'),
('Deh Shu', 52,'ACTIVE'),
('Gereshk', 52,'ACTIVE'),
('Lashkar Gah', 52,'ACTIVE'),
('Sangin', 52,'ACTIVE'),
('Aqchah', 53,'ACTIVE'),
('Qarqin', 53,'ACTIVE'),
('Sang-e Charak', 53,'ACTIVE'),
('Shibarghan', 53,'ACTIVE'),
('Baghrami', 54,'ACTIVE'),
('Kabul', 54,'ACTIVE'),
('Mir Bachchekut', 54,'ACTIVE'),
('Paghman', 54,'ACTIVE'),
('Qarabagh', 54,'ACTIVE'),
('Sarawbi', 54,'ACTIVE'),
('Mahmud-e Raqi', 55,'ACTIVE'),
('Taghab', 55,'ACTIVE'),
('Khawst', 56,'ACTIVE'),
('Asadabad', 57,'ACTIVE'),
('Asmar', 57,'ACTIVE'),
('Mehtar Lam', 58,'ACTIVE'),
('Azraw', 59,'ACTIVE'),
('Baraki Barak', 59,'ACTIVE'),
('Pol-e Alam', 59,'ACTIVE'),
('Achin', 60,'ACTIVE'),
('Batsawul', 60,'ACTIVE'),
('Hugyani', 60,'ACTIVE'),
('Jalalabad', 60,'ACTIVE'),
('Nader Shah Kawt', 60,'ACTIVE'),
('Chahar Burjak', 61,'ACTIVE'),
('Chakhansur', 61,'ACTIVE'),
('Khash', 61,'ACTIVE'),
('Mirabad', 61,'ACTIVE'),
('Rudbar', 61,'ACTIVE'),
('Zaranj', 61,'ACTIVE'),
('Nuristan', 62,'ACTIVE'),
('Orgun', 63,'ACTIVE'),
('Zareh Sharan', 63,'ACTIVE'),
('Zarghun Shahr', 63,'ACTIVE'),
('Ali Khayl', 64,'ACTIVE'),
('Ghardez', 64,'ACTIVE'),
('Charikar', 65,'ACTIVE'),
('Jabal-os-Saraj', 65,'ACTIVE'),
('Qandahar', 66,'ACTIVE'),
('Dasht-e Archa', 67,'ACTIVE'),
('Emam Saheb', 67,'ACTIVE'),
('Hazart Imam', 67,'ACTIVE'),
('Khanabad', 67,'ACTIVE'),
('Qal''eh-ye Zal', 67,'ACTIVE'),
('Qunduz', 67,'ACTIVE'),
('Aybak', 68,'ACTIVE'),
('Kholm', 68,'ACTIVE'),
('Chah Ab', 70,'ACTIVE'),
('Eshkamesh', 70,'ACTIVE'),
('Farkhar', 70,'ACTIVE'),
('Khwajeh Ghar', 70,'ACTIVE'),
('Rostaq', 70,'ACTIVE'),
('Taloqan', 70,'ACTIVE'),
('Yangi Qal''eh', 70,'ACTIVE'),
('Deh Rawud', 71,'ACTIVE'),
('Gaz Ab', 71,'ACTIVE'),
('Tarin Kawt', 71,'ACTIVE'),
('Uruzgan', 71,'ACTIVE'),
('Gardan Diwal', 72,'ACTIVE'),
('Maydanshahr', 72,'ACTIVE'),
('Qalat-e Ghilzay', 73,'ACTIVE'),
('Berat', 74,'ACTIVE'),
('Polican', 74,'ACTIVE'),
('Ure Vajgurore', 74,'ACTIVE'),
('Bulqize', 75,'ACTIVE'),
('Delvine', 76,'ACTIVE'),
('Bilisht', 77,'ACTIVE'),
('Maqellare', 78,'ACTIVE'),
('Peshkopi', 78,'ACTIVE'),
('Durres', 79,'ACTIVE'),
('Shijak', 79,'ACTIVE'),
('Cerrik', 80,'ACTIVE'),
('Elbasan', 80,'ACTIVE'),
('Kerrabe', 80,'ACTIVE'),
('Fier', 81,'ACTIVE'),
('Patos', 81,'ACTIVE'),
('Roskovec', 81,'ACTIVE'),
('Gjirokaster', 82,'ACTIVE'),
('Libohove', 82,'ACTIVE'),
('Gramsh', 83,'ACTIVE'),
('Krume', 84,'ACTIVE'),
('Kavaje', 85,'ACTIVE'),
('Erseke', 86,'ACTIVE'),
('Leskovik', 86,'ACTIVE'),
('Korce', 87,'ACTIVE'),
('Maliq', 87,'ACTIVE'),
('Fushe-Kruje', 88,'ACTIVE'),
('Kruje', 88,'ACTIVE'),
('Mamurras', 88,'ACTIVE'),
('Milot', 88,'ACTIVE'),
('Kucove', 89,'ACTIVE'),
('Kukes', 90,'ACTIVE'),
('Lac', 91,'ACTIVE'),
('Lezhe', 92,'ACTIVE'),
('Shengjin', 92,'ACTIVE'),
('Librazhd', 93,'ACTIVE'),
('Perrenjas', 93,'ACTIVE'),
('Lushnje', 94,'ACTIVE'),
('Rrogozhine', 94,'ACTIVE'),
('Ballsh', 95,'ACTIVE'),
('Burrel', 97,'ACTIVE'),
('Klos', 97,'ACTIVE'),
('Kraste', 97,'ACTIVE'),
('Ulze', 97,'ACTIVE'),
('Kurbnesh', 98,'ACTIVE'),
('Rreshen', 98,'ACTIVE'),
('Rubik', 98,'ACTIVE'),
('Peqin', 99,'ACTIVE'),
('Kelcyre', 100,'ACTIVE'),
('Permet', 100,'ACTIVE'),
('Pogradec', 101,'ACTIVE'),
('Fierze', 102,'ACTIVE'),
('Fushe-Arrez', 102,'ACTIVE'),
('Puke', 102,'ACTIVE'),
('Konispol', 103,'ACTIVE'),
('Sarande', 103,'ACTIVE'),
('Shkoder', 104,'ACTIVE'),
('Corovode', 105,'ACTIVE'),
('Memaliaj', 106,'ACTIVE'),
('Tepelene', 106,'ACTIVE'),
('Kamze', 107,'ACTIVE'),
('Paskuqan', 107,'ACTIVE'),
('Tirane', 107,'ACTIVE'),
('Vore', 107,'ACTIVE'),
('Bajram Curri', 108,'ACTIVE'),
('Himare', 109,'ACTIVE'),
('Orikum', 109,'ACTIVE'),
('Selenice', 109,'ACTIVE'),
('Vlore', 109,'ACTIVE'),
('Adrar', 112,'ACTIVE'),
('Awlaf', 112,'ACTIVE'),
('Rijan', 112,'ACTIVE'),
('Timimun', 112,'ACTIVE'),
('Hydra', 113,'ACTIVE'),
('Kouba', 113,'ACTIVE'),
('Annabah', 114,'ACTIVE'),
('Birrahhal', 114,'ACTIVE'),
('Saraydih', 114,'ACTIVE'),
('Sidi Amar', 114,'ACTIVE'),
('al-Buni', 114,'ACTIVE'),
('al-Hajar', 114,'ACTIVE'),
('Abadlah', 115,'ACTIVE'),
('Bani Wanif', 115,'ACTIVE'),
('Bashshar', 115,'ACTIVE'),
('Qanadsan', 115,'ACTIVE'),
('Taghit', 115,'ACTIVE'),
('Aris', 116,'ACTIVE'),
('Ayn Tutah', 116,'ACTIVE'),
('Barikah', 116,'ACTIVE'),
('Batnah', 116,'ACTIVE'),
('Marwanah', 116,'ACTIVE'),
('Naghaus', 116,'ACTIVE'),
('Ra''s-al-''Ayun', 116,'ACTIVE'),
('Tazult', 116,'ACTIVE'),
('Ayt Rizin', 117,'ACTIVE'),
('Akbu', 117,'ACTIVE'),
('Amizur', 117,'ACTIVE'),
('Barbasha', 117,'ACTIVE'),
('Bijayah', 117,'ACTIVE'),
('Farrawn', 117,'ACTIVE'),
('Ighram', 117,'ACTIVE'),
('Sadduk', 117,'ACTIVE'),
('Shamini', 117,'ACTIVE'),
('Sidi ''Aysh', 117,'ACTIVE'),
('Taskaryut', 117,'ACTIVE'),
('Tazmalt', 117,'ACTIVE'),
('Timazrit', 117,'ACTIVE'),
('Uz-al-Laqin', 117,'ACTIVE'),
('al-Qasr', 117,'ACTIVE'),
('Awlad Jallal', 118,'ACTIVE'),
('Biskrah', 118,'ACTIVE'),
('Sidi Khalid', 118,'ACTIVE'),
('Sidi Ukbah', 118,'ACTIVE'),
('Tulja', 118,'ACTIVE'),
('Um''ash', 118,'ACTIVE'),
('Zaribat-al-Wad', 118,'ACTIVE'),
('Awlad Salam', 119,'ACTIVE'),
('Awlad Yaysh', 119,'ACTIVE'),
('Bani Khalil', 119,'ACTIVE'),
('Bani Marad', 119,'ACTIVE'),
('Bani Tamu', 119,'ACTIVE'),
('Blidah', 119,'ACTIVE'),
('Bu Arfa', 119,'ACTIVE'),
('Bufarik', 119,'ACTIVE'),
('Buinan', 119,'ACTIVE'),
('Buqara', 119,'ACTIVE'),
('Maftah', 119,'ACTIVE'),
('Muzayah', 119,'ACTIVE'),
('Shabli', 119,'ACTIVE'),
('Shari''ah', 119,'ACTIVE'),
('Shiffa', 119,'ACTIVE'),
('Sidi Mussa', 119,'ACTIVE'),
('Suma', 119,'ACTIVE'),
('Wadi al-Allagh', 119,'ACTIVE'),
('al-''Afrun', 119,'ACTIVE'),
('al-Arba''a', 119,'ACTIVE'),
