CREATE TYPE status_tbl_regixon_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE region (
    id SERIAL PRIMARY KEY,
    region_name varchar(50) NOT NULL,
    country_id int NOT NULL,
    status status_tbl_regixon_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON region
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();





INSERT INTO region (region_name, country_id,status) VALUES
('Lansi-Suomen Laani', 74, 'ACTIVE'),
('Lappi', 74, 'ACTIVE'),
('Northern Savonia', 74, 'ACTIVE'),
('Ostrobothnia', 74, 'ACTIVE'),
('Oulun Laani', 74, 'ACTIVE'),
('Paijat-Hame', 74, 'ACTIVE'),
('Pirkanmaa', 74, 'ACTIVE'),
('Pohjanmaa', 74, 'ACTIVE'),
('Pohjois-Karjala', 74, 'ACTIVE'),
('Pohjois-Pohjanmaa', 74, 'ACTIVE'),
('Pohjois-Savo', 74, 'ACTIVE'),
('Saarijarvi', 74, 'ACTIVE'),
('Satakunta', 74, 'ACTIVE'),
('Southern Savonia', 74, 'ACTIVE'),
('Tavastia Proper', 74, 'ACTIVE'),
('Uleaborgs Lan', 74, 'ACTIVE'),
('Uusimaa', 74, 'ACTIVE'),
('Varsinais-Suomi', 74, 'ACTIVE'),
('Ain', 75, 'ACTIVE'),
('Aisne', 75, 'ACTIVE'),
('Albi Le Sequestre', 75, 'ACTIVE'),
('Allier', 75, 'ACTIVE'),
('Alpes-Cote dAzur', 75, 'ACTIVE'),
('Alpes-Maritimes', 75, 'ACTIVE'),
('Alpes-de-Haute-Provence', 75, 'ACTIVE'),
('Alsace', 75, 'ACTIVE'),
('Aquitaine', 75, 'ACTIVE'),
('Ardeche', 75, 'ACTIVE'),
('Ardennes', 75, 'ACTIVE'),
('Ariege', 75, 'ACTIVE'),
('Aube', 75, 'ACTIVE'),
('Aude', 75, 'ACTIVE'),
('Auvergne', 75, 'ACTIVE'),
('Aveyron', 75, 'ACTIVE'),
('Bas-Rhin', 75, 'ACTIVE'),
('Basse-Normandie', 75, 'ACTIVE'),
('Bouches-du-Rhone', 75, 'ACTIVE'),
('Bourgogne', 75, 'ACTIVE'),
('Bretagne', 75, 'ACTIVE'),
('Brittany', 75, 'ACTIVE'),
('Burgundy', 75, 'ACTIVE'),
('Calvados', 75, 'ACTIVE'),
('Cantal', 75, 'ACTIVE'),
('Cedex', 75, 'ACTIVE'),
('Centre', 75, 'ACTIVE'),
('Charente', 75, 'ACTIVE'),
('Charente-Maritime', 75, 'ACTIVE'),
('Cher', 75, 'ACTIVE'),
('Correze', 75, 'ACTIVE'),
('Corse-du-Sud', 75, 'ACTIVE'),
('Cote-d''Or', 75, 'ACTIVE'),
('Cotes-d''Armor', 75, 'ACTIVE'),
('Creuse', 75, 'ACTIVE'),
('Crolles', 75, 'ACTIVE'),
('Deux-Sevres', 75, 'ACTIVE'),
('Dordogne', 75, 'ACTIVE'),
('Doubs', 75, 'ACTIVE'),
('Drome', 75, 'ACTIVE'),
('Essonne', 75, 'ACTIVE'),
('Eure', 75, 'ACTIVE'),
('Eure-et-Loir', 75, 'ACTIVE'),
('Feucherolles', 75, 'ACTIVE'),
('Finistere', 75, 'ACTIVE'),
('Franche-Comte', 75, 'ACTIVE'),
('Gard', 75, 'ACTIVE'),
('Gers', 75, 'ACTIVE'),
('Gironde', 75, 'ACTIVE'),
('Haut-Rhin', 75, 'ACTIVE'),
('Haute-Corse', 75, 'ACTIVE'),
('Haute-Garonne', 75, 'ACTIVE'),
('Haute-Loire', 75, 'ACTIVE'),
('Haute-Marne', 75, 'ACTIVE'),
('Haute-Saone', 75, 'ACTIVE'),
('Haute-Savoie', 75, 'ACTIVE'),
('Haute-Vienne', 75, 'ACTIVE'),
('Hautes-Alpes', 75, 'ACTIVE'),
('Hautes-Pyrenees', 75, 'ACTIVE'),
('Hauts-de-Seine', 75, 'ACTIVE'),
('Herault', 75, 'ACTIVE'),
('Ile-de-France', 75, 'ACTIVE'),
('Ille-et-Vilaine', 75, 'ACTIVE'),
('Indre', 75, 'ACTIVE'),
('Indre-et-Loire', 75, 'ACTIVE'),
('Isere', 75, 'ACTIVE'),
('Jura', 75, 'ACTIVE'),
('Klagenfurt', 75, 'ACTIVE'),
('Landes', 75, 'ACTIVE'),
('Languedoc-Roussillon', 75, 'ACTIVE'),
('Larcay', 75, 'ACTIVE'),
('Le Castellet', 75, 'ACTIVE'),
('Le Creusot', 75, 'ACTIVE'),
('Limousin', 75, 'ACTIVE'),
('Loir-et-Cher', 75, 'ACTIVE'),
('Loire', 75, 'ACTIVE'),
('Loire-Atlantique', 75, 'ACTIVE'),
('Loiret', 75, 'ACTIVE'),
('Lorraine', 75, 'ACTIVE'),
('Lot', 75, 'ACTIVE'),
('Lot-et-Garonne', 75, 'ACTIVE'),
('Lower Normandy', 75, 'ACTIVE'),
('Lozere', 75, 'ACTIVE'),
('Maine-et-Loire', 75, 'ACTIVE'),
('Manche', 75, 'ACTIVE'),
('Marne', 75, 'ACTIVE'),
('Mayenne', 75, 'ACTIVE'),
('Meurthe-et-Moselle', 75, 'ACTIVE'),
('Meuse', 75, 'ACTIVE'),
('Midi-Pyrenees', 75, 'ACTIVE'),
('Morbihan', 75, 'ACTIVE'),
('Moselle', 75, 'ACTIVE'),
('Nievre', 75, 'ACTIVE'),
('Nord', 75, 'ACTIVE'),
('Nord-Pas-de-Calais', 75, 'ACTIVE'),
('Oise', 75, 'ACTIVE'),
('Orne', 75, 'ACTIVE'),
('Paris', 75, 'ACTIVE'),
('Pas-de-Calais', 75, 'ACTIVE'),
('Pays de la Loire', 75, 'ACTIVE'),
('Pays-de-la-Loire', 75, 'ACTIVE'),
('Picardy', 75, 'ACTIVE'),
('Puy-de-Dome', 75, 'ACTIVE'),
('Pyrenees-Atlantiques', 75, 'ACTIVE'),
('Pyrenees-Orientales', 75, 'ACTIVE'),
('Quelmes', 75, 'ACTIVE'),
('Rhone', 75, 'ACTIVE'),
('Rhone-Alpes', 75, 'ACTIVE'),
('Saint Ouen', 75, 'ACTIVE'),
('Saint Viatre', 75, 'ACTIVE'),
('Saone-et-Loire', 75, 'ACTIVE'),
('Sarthe', 75, 'ACTIVE'),
('Savoie', 75, 'ACTIVE'),
('Seine-Maritime', 75, 'ACTIVE'),
('Seine-Saint-Denis', 75, 'ACTIVE'),
('Seine-et-Marne', 75, 'ACTIVE'),
('Somme', 75, 'ACTIVE'),
('Sophia Antipolis', 75, 'ACTIVE'),
('Souvans', 75, 'ACTIVE'),
('Tarn', 75, 'ACTIVE'),
('Tarn-et-Garonne', 75, 'ACTIVE'),
('Territoire de Belfort', 75, 'ACTIVE'),
('Treignac', 75, 'ACTIVE'),
('Upper Normandy', 75, 'ACTIVE'),
('Val-d''Oise', 75, 'ACTIVE'),
('Val-de-Marne', 75, 'ACTIVE'),
('Var', 75, 'ACTIVE'),
('Vaucluse', 75, 'ACTIVE'),
('Vellise', 75, 'ACTIVE'),
('Vendee', 75, 'ACTIVE'),
('Vienne', 75, 'ACTIVE'),
('Vosges', 75, 'ACTIVE'),
('Yonne', 75, 'ACTIVE'),
('Yvelines', 75, 'ACTIVE'),
('Cayenne', 76, 'ACTIVE'),
('Saint-Laurent-du-Maroni', 76, 'ACTIVE'),
('Iles du Vent', 77, 'ACTIVE'),
('Iles sous le Vent', 77, 'ACTIVE'),
('Marquesas', 77, 'ACTIVE'),
('Tuamotu', 77, 'ACTIVE'),
('Tubuai', 77, 'ACTIVE'),
('Amsterdam', 78, 'ACTIVE'),
('Crozet Islands', 78, 'ACTIVE'),
('Kerguelen', 78, 'ACTIVE'),
('Estuaire', 79, 'ACTIVE'),
('Haut-Ogooue', 79, 'ACTIVE'),
('Moyen-Ogooue', 79, 'ACTIVE'),
('Ngounie', 79, 'ACTIVE'),
('Nyanga', 79, 'ACTIVE'),
('Ogooue-Ivindo', 79, 'ACTIVE'),
('Ogooue-Lolo', 79, 'ACTIVE'),
('Ogooue-Maritime', 79, 'ACTIVE'),
('Woleu-Ntem', 79, 'ACTIVE'),
('Banjul', 80, 'ACTIVE'),
('Basse', 80, 'ACTIVE'),
('Brikama', 80, 'ACTIVE'),
('Janjanbureh', 80, 'ACTIVE'),
('Kanifing', 80, 'ACTIVE'),
('Kerewan', 80, 'ACTIVE'),
('Kuntaur', 80, 'ACTIVE'),
('Mansakonko', 80, 'ACTIVE'),
('Abhasia', 81, 'ACTIVE'),
('Ajaria', 81, 'ACTIVE'),
('Guria', 81, 'ACTIVE'),
('Imereti', 81, 'ACTIVE'),
('Kaheti', 81, 'ACTIVE'),
('Kvemo Kartli', 81, 'ACTIVE'),
('Mcheta-Mtianeti', 81, 'ACTIVE'),
('Racha', 81, 'ACTIVE'),
('Samagrelo-Zemo Svaneti', 81, 'ACTIVE'),
('Samche-Zhavaheti', 81, 'ACTIVE'),
('Shida Kartli', 81, 'ACTIVE'),
('Tbilisi', 81, 'ACTIVE'),
('Auvergne', 82, 'ACTIVE'),
('Baden-Wurttemberg', 82, 'ACTIVE'),
('Bavaria', 82, 'ACTIVE'),
('Bayern', 82, 'ACTIVE'),
('Beilstein Wurtt', 82, 'ACTIVE'),
('Berlin', 82, 'ACTIVE'),
('Brandenburg', 82, 'ACTIVE'),
('Bremen', 82, 'ACTIVE'),
('Dreisbach', 82, 'ACTIVE'),
('Freistaat Bayern', 82, 'ACTIVE'),
('Hamburg', 82, 'ACTIVE'),
('Hannover', 82, 'ACTIVE'),
('Heroldstatt', 82, 'ACTIVE'),
('Hessen', 82, 'ACTIVE'),
('Kortenberg', 82, 'ACTIVE'),
('Laasdorf', 82, 'ACTIVE'),
('Land Baden-Wurttemberg', 82, 'ACTIVE'),
('Land Bayern', 82, 'ACTIVE'),
('Land Brandenburg', 82, 'ACTIVE'),
('Land Hessen', 82, 'ACTIVE'),
('Land Mecklenburg-Vorpommern', 82, 'ACTIVE'),
('Land Nordrhein-Westfalen', 82, 'ACTIVE'),
('Land Rheinland-Pfalz', 82, 'ACTIVE'),
('Land Sachsen', 82, 'ACTIVE'),
('Land Sachsen-Anhalt', 82, 'ACTIVE'),
('Land Thuringen', 82, 'ACTIVE'),
('Lower Saxony', 82, 'ACTIVE'),
('Mecklenburg-Vorpommern', 82, 'ACTIVE'),
('Mulfingen', 82, 'ACTIVE'),
('Munich', 82, 'ACTIVE'),
('Neubeuern', 82, 'ACTIVE'),
('Niedersachsen', 82, 'ACTIVE'),
('Noord-Holland', 82, 'ACTIVE'),
('Nordrhein-Westfalen', 82, 'ACTIVE'),
('North Rhine-Westphalia', 82, 'ACTIVE'),
('Osterode', 82, 'ACTIVE'),
('Rheinland-Pfalz', 82, 'ACTIVE'),
('Rhineland-Palatinate', 82, 'ACTIVE'),
('Saarland', 82, 'ACTIVE'),
('Sachsen', 82, 'ACTIVE'),
('Sachsen-Anhalt', 82, 'ACTIVE'),
('Saxony', 82, 'ACTIVE'),
('Schleswig-Holstein', 82, 'ACTIVE'),
('Thuringia', 82, 'ACTIVE'),
('Webling', 82, 'ACTIVE'),
('Weinstrabe', 82, 'ACTIVE'),
('schlobborn', 82, 'ACTIVE'),
('Ashanti', 83, 'ACTIVE'),
('Brong-Ahafo', 83, 'ACTIVE'),
('Central', 83, 'ACTIVE'),
('Eastern', 83, 'ACTIVE'),
('Greater Accra', 83, 'ACTIVE'),
('Northern', 83, 'ACTIVE'),
('Upper East', 83, 'ACTIVE'),
('Upper West', 83, 'ACTIVE'),
('Volta', 83, 'ACTIVE'),
('Western', 83, 'ACTIVE'),
('Gibraltar', 84, 'ACTIVE'),
('Acharnes', 85, 'ACTIVE'),
('Ahaia', 85, 'ACTIVE'),
('Aitolia kai Akarnania', 85, 'ACTIVE'),
('Argolis', 85, 'ACTIVE'),
('Arkadia', 85, 'ACTIVE'),
('Arta', 85, 'ACTIVE'),
('Attica', 85, 'ACTIVE'),
('Attiki', 85, 'ACTIVE'),
('Ayion Oros', 85, 'ACTIVE'),
('Crete', 85, 'ACTIVE'),
('Dodekanisos', 85, 'ACTIVE'),
('Drama', 85, 'ACTIVE'),
('Evia', 85, 'ACTIVE'),
('Evritania', 85, 'ACTIVE'),
('Evros', 85, 'ACTIVE'),
('Evvoia', 85, 'ACTIVE'),
('Florina', 85, 'ACTIVE'),
('Fokis', 85, 'ACTIVE'),
('Fthiotis', 85, 'ACTIVE'),
('Grevena', 85, 'ACTIVE'),
('Halandri', 85, 'ACTIVE'),
('Halkidiki', 85, 'ACTIVE'),
('Hania', 85, 'ACTIVE'),
('Heraklion', 85, 'ACTIVE'),
('Hios', 85, 'ACTIVE'),
('Ilia', 85, 'ACTIVE'),
('Imathia', 85, 'ACTIVE'),
('Ioannina', 85, 'ACTIVE'),
('Iraklion', 85, 'ACTIVE'),
('Karditsa', 85, 'ACTIVE'),
('Kastoria', 85, 'ACTIVE'),
('Kavala', 85, 'ACTIVE'),
('Kefallinia', 85, 'ACTIVE'),
('Kerkira', 85, 'ACTIVE'),
('Kiklades', 85, 'ACTIVE'),
('Kilkis', 85, 'ACTIVE'),
('Korinthia', 85, 'ACTIVE'),
('Kozani', 85, 'ACTIVE'),
('Lakonia', 85, 'ACTIVE'),
('Larisa', 85, 'ACTIVE'),
('Lasithi', 85, 'ACTIVE'),
('Lesvos', 85, 'ACTIVE'),
('Levkas', 85, 'ACTIVE'),
('Magnisia', 85, 'ACTIVE'),
('Messinia', 85, 'ACTIVE'),
('Nomos Attikis', 85, 'ACTIVE'),
('Nomos Zakynthou', 85, 'ACTIVE'),
('Pella', 85, 'ACTIVE'),
('Pieria', 85, 'ACTIVE'),
('Piraios', 85, 'ACTIVE'),
('Preveza', 85, 'ACTIVE'),
('Rethimni', 85, 'ACTIVE'),
('Rodopi', 85, 'ACTIVE'),
('Samos', 85, 'ACTIVE'),
('Serrai', 85, 'ACTIVE'),
('Thesprotia', 85, 'ACTIVE'),
('Thessaloniki', 85, 'ACTIVE'),
('Trikala', 85, 'ACTIVE'),
('Voiotia', 85, 'ACTIVE'),
('West Greece', 85, 'ACTIVE'),
('Xanthi', 85, 'ACTIVE'),
('Zakinthos', 85, 'ACTIVE'),
('Aasiaat', 86, 'ACTIVE'),
('Ammassalik', 86, 'ACTIVE'),
('Illoqqortoormiut', 86, 'ACTIVE'),
('Ilulissat', 86, 'ACTIVE'),
('Ivittuut', 86, 'ACTIVE'),
('Kangaatsiaq', 86, 'ACTIVE'),
('Maniitsoq', 86, 'ACTIVE'),
('Nanortalik', 86, 'ACTIVE'),
('Narsaq', 86, 'ACTIVE'),
('Nuuk', 86, 'ACTIVE'),
('Paamiut', 86, 'ACTIVE'),
('Qaanaaq', 86, 'ACTIVE'),
('Qaqortoq', 86, 'ACTIVE'),
('Qasigiannguit', 86, 'ACTIVE'),
('Qeqertarsuaq', 86, 'ACTIVE'),
('Sisimiut', 86, 'ACTIVE'),
('Udenfor kommunal inddeling', 86, 'ACTIVE'),
('Upernavik', 86, 'ACTIVE'),
('Uummannaq', 86, 'ACTIVE'),
('Carriacou-Petite Martinique', 87, 'ACTIVE'),
('Saint Andrew', 87, 'ACTIVE'),
('Saint Davids', 87, 'ACTIVE'),
('Saint George''s', 87, 'ACTIVE'),
('Saint John', 87, 'ACTIVE'),
('Saint Mark', 87, 'ACTIVE'),
('Saint Patrick', 87, 'ACTIVE'),
('Basse-Terre', 88, 'ACTIVE'),
('Grande-Terre', 88, 'ACTIVE'),
('Iles des Saintes', 88, 'ACTIVE'),
('La Desirade', 88, 'ACTIVE'),
('Marie-Galante', 88, 'ACTIVE'),
('Saint Barthelemy', 88, 'ACTIVE'),
('Saint Martin', 88, 'ACTIVE'),
('Agana Heights', 89, 'ACTIVE'),
('Agat', 89, 'ACTIVE'),
('Barrigada', 89, 'ACTIVE'),
('Chalan-Pago-Ordot', 89, 'ACTIVE'),
('Dededo', 89, 'ACTIVE'),
('Hagatna', 89, 'ACTIVE'),
('Inarajan', 89, 'ACTIVE'),
('Mangilao', 89, 'ACTIVE'),
('Merizo', 89, 'ACTIVE'),
('Mongmong-Toto-Maite', 89, 'ACTIVE'),
('Santa Rita', 89, 'ACTIVE'),
('Sinajana', 89, 'ACTIVE'),
('Talofofo', 89, 'ACTIVE'),
('Tamuning', 89, 'ACTIVE'),
('Yigo', 89, 'ACTIVE'),
('Yona', 89, 'ACTIVE'),
('Alta Verapaz', 90, 'ACTIVE'),
('Baja Verapaz', 90, 'ACTIVE'),
('Chimaltenango', 90, 'ACTIVE'),
('Chiquimula', 90, 'ACTIVE'),
('El Progreso', 90, 'ACTIVE'),
('Escuintla', 90, 'ACTIVE'),
('Guatemala', 90, 'ACTIVE'),
('Huehuetenango', 90, 'ACTIVE'),
('Izabal', 90, 'ACTIVE'),
('Jalapa', 90, 'ACTIVE'),
('Jutiapa', 90, 'ACTIVE'),
('Peten', 90, 'ACTIVE'),
('Quezaltenango', 90, 'ACTIVE'),
('Quiche', 90, 'ACTIVE'),
('Retalhuleu', 90, 'ACTIVE'),
('Sacatepequez', 90, 'ACTIVE'),
('San Marcos', 90, 'ACTIVE'),
('Santa Rosa', 90, 'ACTIVE'),
('Solola', 90, 'ACTIVE'),
('Suchitepequez', 90, 'ACTIVE'),
('Totonicapan', 90, 'ACTIVE'),
('Zacapa', 90, 'ACTIVE'),
('Alderney', 91, 'ACTIVE'),
('Castel', 91, 'ACTIVE'),
('Forest', 91, 'ACTIVE'),
('Saint Andrew', 91, 'ACTIVE'),
('Saint Martin', 91, 'ACTIVE'),
('Saint Peter Port', 91, 'ACTIVE'),
('Saint Pierre du Bois', 91, 'ACTIVE'),
('Saint Sampson', 91, 'ACTIVE'),
('Saint Saviour', 91, 'ACTIVE'),
('Sark', 91, 'ACTIVE'),
('Torteval', 91, 'ACTIVE'),
('Vale', 91, 'ACTIVE'),
('Beyla', 92, 'ACTIVE'),
('Boffa', 92, 'ACTIVE'),
('Boke', 92, 'ACTIVE'),
('Conakry', 92, 'ACTIVE'),
('Coyah', 92, 'ACTIVE'),
('Dabola', 92, 'ACTIVE'),
('Dalaba', 92, 'ACTIVE'),
('Dinguiraye', 92, 'ACTIVE'),
('Faranah', 92, 'ACTIVE'),
('Forecariah', 92, 'ACTIVE'),
('Fria', 92, 'ACTIVE'),
('Gaoual', 92, 'ACTIVE'),
('Gueckedou', 92, 'ACTIVE'),
('Kankan', 92, 'ACTIVE'),
('Kerouane', 92, 'ACTIVE'),
('Kindia', 92, 'ACTIVE'),
('Kissidougou', 92, 'ACTIVE'),
('Koubia', 92, 'ACTIVE'),
('Koundara', 92, 'ACTIVE'),
('Kouroussa', 92, 'ACTIVE'),
('Labe', 92, 'ACTIVE'),
('Lola', 92, 'ACTIVE'),
('Macenta', 92, 'ACTIVE'),
('Mali', 92, 'ACTIVE'),
('Mamou', 92, 'ACTIVE'),
('Mandiana', 92, 'ACTIVE'),
('Nzerekore', 92, 'ACTIVE'),
('Pita', 92, 'ACTIVE'),
('Siguiri', 92, 'ACTIVE'),
('Telimele', 92, 'ACTIVE'),
('Tougue', 92, 'ACTIVE'),
('Yomou', 92, 'ACTIVE'),
('Bafata', 93, 'ACTIVE'),
('Bissau', 93, 'ACTIVE'),
('Bolama', 93, 'ACTIVE'),
('Cacheu', 93, 'ACTIVE'),
('Gabu', 93, 'ACTIVE'),
('Oio', 93, 'ACTIVE'),
('Quinara', 93, 'ACTIVE'),
('Tombali', 93, 'ACTIVE'),
('Barima-Waini', 94, 'ACTIVE'),
('Cuyuni-Mazaruni', 94, 'ACTIVE'),
('Demerara-Mahaica', 94, 'ACTIVE'),
('East Berbice-Corentyne', 94, 'ACTIVE'),
('Essequibo Islands-West Demerar', 94, 'ACTIVE'),
('Mahaica-Berbice', 94, 'ACTIVE'),
('Pomeroon-Supenaam', 94, 'ACTIVE'),
('Potaro-Siparuni', 94, 'ACTIVE'),
('Upper Demerara-Berbice', 94, 'ACTIVE'),
('Upper Takutu-Upper Essequibo', 94, 'ACTIVE'),
('Artibonite', 95, 'ACTIVE'),
('Centre', 95, 'ACTIVE'),
('Grand''Anse', 95, 'ACTIVE'),
('Nord', 95, 'ACTIVE'),
('Nord-Est', 95, 'ACTIVE'),
('Nord-Ouest', 95, 'ACTIVE'),
('Ouest', 95, 'ACTIVE'),
('Sud', 95, 'ACTIVE'),
('Sud-Est', 95, 'ACTIVE'),
('Heard and McDonald Islands', 96, 'ACTIVE'),
('Atlantida', 97, 'ACTIVE'),
('Choluteca', 97, 'ACTIVE'),
('Colon', 97, 'ACTIVE'),
('Comayagua', 97, 'ACTIVE'),
('Copan', 97, 'ACTIVE'),
('Cortes', 97, 'ACTIVE'),
('Distrito Central', 97, 'ACTIVE'),
('El Paraiso', 97, 'ACTIVE'),
('Francisco Morazan', 97, 'ACTIVE'),
('Gracias a Dios', 97, 'ACTIVE'),
('Intibuca', 97, 'ACTIVE'),
('Islas de la Bahia', 97, 'ACTIVE'),
('La Paz', 97, 'ACTIVE'),
('Lempira', 97, 'ACTIVE'),
('Ocotepeque', 97, 'ACTIVE'),
('Olancho', 97, 'ACTIVE'),
('Santa Barbara', 97, 'ACTIVE'),
('Valle', 97, 'ACTIVE'),
('Yoro', 97, 'ACTIVE'),
('Hong Kong', 98, 'ACTIVE'),
('Bacs-Kiskun', 99, 'ACTIVE'),
('Baranya', 99, 'ACTIVE'),
('Bekes', 99, 'ACTIVE'),
('Borsod-Abauj-Zemplen', 99, 'ACTIVE'),
('Budapest', 99, 'ACTIVE'),
('Csongrad', 99, 'ACTIVE'),
('Fejer', 99, 'ACTIVE'),
('Gyor-Moson-Sopron', 99, 'ACTIVE'),
('Hajdu-Bihar', 99, 'ACTIVE'),
('Heves', 99, 'ACTIVE'),
('Jasz-Nagykun-Szolnok', 99, 'ACTIVE'),
('Komarom-Esztergom', 99, 'ACTIVE'),
('Nograd', 99, 'ACTIVE'),
('Pest', 99, 'ACTIVE'),
('Somogy', 99, 'ACTIVE'),
('Szabolcs-Szatmar-Bereg', 99, 'ACTIVE'),
('Tolna', 99, 'ACTIVE'),
('Vas', 99, 'ACTIVE'),
('Veszprem', 99, 'ACTIVE'),
('Zala', 99, 'ACTIVE'),
('Austurland', 100, 'ACTIVE'),
('Gullbringusysla', 100, 'ACTIVE'),
('Hofu borgarsva i', 100, 'ACTIVE'),
('Nor urland eystra', 100, 'ACTIVE'),
('Nor urland vestra', 100, 'ACTIVE'),
('Su urland', 100, 'ACTIVE'),
('Su urnes', 100, 'ACTIVE'),
('Vestfir ir', 100, 'ACTIVE'),
('Vesturland', 100, 'ACTIVE'),
('Aceh', 102, 'ACTIVE'),
('Bali', 102, 'ACTIVE'),
('Bangka-Belitung', 102, 'ACTIVE'),
('Banten', 102, 'ACTIVE'),
('Bengkulu', 102, 'ACTIVE'),
('Gandaria', 102, 'ACTIVE'),
('Gorontalo', 102, 'ACTIVE'),
('Jakarta', 102, 'ACTIVE'),
('Jambi', 102, 'ACTIVE'),
('Jawa Barat', 102, 'ACTIVE'),
('Jawa Tengah', 102, 'ACTIVE'),
('Jawa Timur', 102, 'ACTIVE'),
('Kalimantan Barat', 102, 'ACTIVE'),
('Kalimantan Selatan', 102, 'ACTIVE'),
('Kalimantan Tengah', 102, 'ACTIVE'),
('Kalimantan Timur', 102, 'ACTIVE'),
('Kendal', 102, 'ACTIVE'),
('Lampung', 102, 'ACTIVE'),
('Maluku', 102, 'ACTIVE'),
('Maluku Utara', 102, 'ACTIVE'),
('Nusa Tenggara Barat', 102, 'ACTIVE'),
('Nusa Tenggara Timur', 102, 'ACTIVE'),
('Papua', 102, 'ACTIVE'),
('Riau', 102, 'ACTIVE'),
('Riau Kepulauan', 102, 'ACTIVE'),
('Solo', 102, 'ACTIVE'),
('Sulawesi Selatan', 102, 'ACTIVE'),
('Sulawesi Tengah', 102, 'ACTIVE'),
('Sulawesi Tenggara', 102, 'ACTIVE'),
('Sulawesi Utara', 102, 'ACTIVE'),
('Sumatera Barat', 102, 'ACTIVE'),
('Sumatera Selatan', 102, 'ACTIVE'),
('Sumatera Utara', 102, 'ACTIVE'),
('Yogyakarta', 102, 'ACTIVE'),
('Ardabil', 103, 'ACTIVE'),
('Azarbayjan-e Bakhtari', 103, 'ACTIVE'),
('Azarbayjan-e Khavari', 103, 'ACTIVE'),
('Bushehr', 103, 'ACTIVE'),
('Chahar Mahal-e Bakhtiari', 103, 'ACTIVE'),
('Esfahan', 103, 'ACTIVE'),
('Fars', 103, 'ACTIVE'),
('Gilan', 103, 'ACTIVE'),
('Golestan', 103, 'ACTIVE'),
('Hamadan', 103, 'ACTIVE'),
('Hormozgan', 103, 'ACTIVE'),
('Ilam', 103, 'ACTIVE'),
('Kerman', 103, 'ACTIVE'),
('Kermanshah', 103, 'ACTIVE'),
('Khorasan', 103, 'ACTIVE'),
('Khuzestan', 103, 'ACTIVE'),
('Kohgiluyeh-e Boyerahmad', 103, 'ACTIVE'),
('Kordestan', 103, 'ACTIVE'),
('Lorestan', 103, 'ACTIVE'),
('Markazi', 103, 'ACTIVE'),
('Mazandaran', 103, 'ACTIVE'),
('Ostan-e Esfahan', 103, 'ACTIVE'),
('Qazvin', 103, 'ACTIVE'),
('Qom', 103, 'ACTIVE'),
('Semnan', 103, 'ACTIVE'),
('Sistan-e Baluchestan', 103, 'ACTIVE'),
('Tehran', 103, 'ACTIVE'),
('Yazd', 103, 'ACTIVE'),
('Zanjan', 103, 'ACTIVE'),
('Babil', 104, 'ACTIVE'),
('Baghdad', 104, 'ACTIVE'),
('Dahuk', 104, 'ACTIVE'),
('Dhi Qar', 104, 'ACTIVE'),
('Diyala', 104, 'ACTIVE'),
('Erbil', 104, 'ACTIVE'),
('Irbil', 104, 'ACTIVE'),
('Karbala', 104, 'ACTIVE'),
('Kurdistan', 104, 'ACTIVE'),
('Maysan', 104, 'ACTIVE'),
('Ninawa', 104, 'ACTIVE'),
('Salah-ad-Din', 104, 'ACTIVE'),
('Wasit', 104, 'ACTIVE'),
('al-Anbar', 104, 'ACTIVE'),
('al-Basrah', 104, 'ACTIVE'),
('al-Muthanna', 104, 'ACTIVE'),
('al-Qadisiyah', 104, 'ACTIVE'),
('an-Najaf', 104, 'ACTIVE'),
('as-Sulaymaniyah', 104, 'ACTIVE'),
('at-Ta''mim', 104, 'ACTIVE'),
('Armagh', 105, 'ACTIVE'),
('Carlow', 105, 'ACTIVE'),
('Cavan', 105, 'ACTIVE'),
('Clare', 105, 'ACTIVE'),
('Cork', 105, 'ACTIVE'),
('Donegal', 105, 'ACTIVE'),
('Dublin', 105, 'ACTIVE'),
('Galway', 105, 'ACTIVE'),
('Kerry', 105, 'ACTIVE'),
('Kildare', 105, 'ACTIVE'),
('Kilkenny', 105, 'ACTIVE'),
('Laois', 105, 'ACTIVE'),
('Leinster', 105, 'ACTIVE'),
('Leitrim', 105, 'ACTIVE'),
('Limerick', 105, 'ACTIVE'),
('Loch Garman', 105, 'ACTIVE'),
('Longford', 105, 'ACTIVE'),
('Louth', 105, 'ACTIVE'),
('Mayo', 105, 'ACTIVE'),
('Meath', 105, 'ACTIVE'),
('Monaghan', 105, 'ACTIVE'),
('Offaly', 105, 'ACTIVE'),
('Roscommon', 105, 'ACTIVE'),
('Sligo', 105, 'ACTIVE'),
('Tipperary North Riding', 105, 'ACTIVE'),
('Tipperary South Riding', 105, 'ACTIVE'),
('Ulster', 105, 'ACTIVE'),
('Waterford', 105, 'ACTIVE'),
('Westmeath', 105, 'ACTIVE'),
